|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.reidistribuidora.com.br                        | alimentacao             |         1 |                        0.39 |                      0 |                                    0 |               0.29 |        1.68 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://pt-br.ecolab.com                                   | alimentacao             |         1 |                        0.41 |                      0 |                                    0 |               0.29 |         1.7 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.corretora.com.pt                               | alimentacao             |         1 |                         0.7 |                      0 |                                    0 |                  0 |         1.7 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://brahex.com.br                                      | alimentacao             |         1 |                        0.42 |                      0 |                                    0 |               0.29 |        1.71 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.castellmaq.com.br                              | alimentacao             |         1 |                        0.44 |                      0 |                                    0 |               0.29 |        1.73 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.miamland.com                                   | alimentacao             |         1 |                        0.36 |                   0.08 |                                    0 |               0.29 |        1.73 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.visitcalifornia.com                            | alimentacao             |         1 |                        0.45 |                      0 |                                    0 |               0.29 |        1.74 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://tainaalimentos.com.br                              | alimentacao             |         1 |                        0.45 |                      0 |                                    0 |               0.29 |        1.74 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.europaimportadora.com.br                       | alimentacao             |         1 |                        0.45 |                      0 |                                    0 |               0.29 |        1.74 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://foodsafetybrazil.org                               | alimentacao             |         1 |                        0.45 |                      0 |                                    0 |               0.29 |        1.74 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://g1.globo.com                                       | alimentacao             |         1 |                        0.46 |                      0 |                                    0 |               0.29 |        1.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.karamellstore.com.br                           | alimentacao             |         1 |                        0.46 |                      0 |                                    0 |               0.29 |        1.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.apisnutri.com.br                               | alimentacao             |         1 |                        0.47 |                      0 |                                    0 |               0.29 |        1.76 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.lojasantoantonio.com.br                        | alimentacao             |         1 |                        0.47 |                      0 |                                    0 |               0.29 |        1.76 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://summitagro.estadao.com.br                          | alimentacao             |         1 |                         0.2 |                   0.27 |                                    0 |               0.29 |        1.76 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.platformchinaplp.mo                            | alimentacao             |         1 |                        0.47 |                      0 |                                    0 |               0.29 |        1.76 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.dgav.pt                                        | alimentacao             |         1 |                         0.5 |                      0 |                                    0 |               0.29 |        1.79 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://ibericacomercio.com                                | alimentacao             |         1 |                         0.5 |                      0 |                                    0 |               0.29 |        1.79 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://inscricoes.unicesumar.edu.br                       | alimentacao             |         1 |                        0.36 |                   0.14 |                                    0 |               0.29 |        1.79 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://qsuplementos.com.br                                | alimentacao             |         1 |                        0.52 |                      0 |                                    0 |               0.29 |        1.81 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.otempo.com.br                                  | alimentacao             |         1 |                        0.52 |                      0 |                                    0 |               0.29 |        1.81 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://sakura.com.br                                      | alimentacao             |         1 |                        0.54 |                      0 |                                    0 |               0.29 |        1.83 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://comgelorefrigeracao.com.br                          | alimentacao             |         1 |                        0.54 |                      0 |                                    0 |               0.29 |        1.83 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.novasafra.com.br                               | alimentacao             |         1 |                        0.32 |                      0 |                                 0.22 |               0.29 |        1.83 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://dcf.fm                                             | alimentacao             |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.econodata.com.br                               | alimentacao             |         1 |                        0.31 |                   0.24 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.decorgel.pt                                    | alimentacao             |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://sanityconsultoria.com                              | alimentacao             |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://rmouracereais.com.br                               | alimentacao             |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://llpet.com.br                                       | alimentacao             |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.minipreco.pt                                   | alimentacao             |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://abmauri.pt                                         | alimentacao             |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.lojasebem.com.br                               | alimentacao             |         1 |                        0.56 |                      0 |                                    0 |               0.29 |        1.85 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://jomil.com.br                                       | alimentacao             |         1 |                        0.56 |                      0 |                                    0 |               0.29 |        1.85 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.agiovatemperos.com.br                          | alimentacao             |         1 |                        0.14 |                      0 |                                    0 |               0.71 |        1.85 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://polaridad.es                                       | alimentacao             |         1 |                        0.56 |                      0 |                                    0 |               0.29 |        1.85 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://redeparaibasupermercados.com.br                    | alimentacao             |         1 |                        0.57 |                      0 |                                    0 |               0.29 |        1.86 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://fricer.pt                                          | alimentacao             |         1 |                        0.57 |                      0 |                                    0 |               0.29 |        1.86 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.compete2020.gov.pt                             | alimentacao             |         1 |                        0.58 |                      0 |                                    0 |               0.29 |        1.87 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://cipria.com.br                                      | alimentacao             |         1 |                        0.58 |                      0 |                                    0 |               0.29 |        1.87 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://reporterbrasil.org.br                              | alimentacao             |         1 |                        0.59 |                      0 |                                    0 |               0.29 |        1.88 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://ciers.com.br                                       | alimentacao             |         1 |                        0.59 |                      0 |                                    0 |               0.29 |        1.88 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.cnm.org.br                                     | alimentacao             |         1 |                        0.59 |                      0 |                                    0 |               0.29 |        1.88 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.cepea.esalq.usp.br                             | alimentacao             |         1 |                         0.6 |                      0 |                                    0 |               0.29 |        1.89 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.ajcfood.com                                    | alimentacao             |         1 |                         0.2 |                   0.21 |                                  0.2 |               0.29 |         1.9 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://croplifebrasil.org                                 | alimentacao             |         1 |                        0.16 |                   0.29 |                                 0.16 |               0.29 |         1.9 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.lojaorganiconatural.com.br                     | alimentacao             |         1 |                        0.33 |                      0 |                                    0 |               0.57 |         1.9 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.comercialsouzaatacado.com.br                   | alimentacao             |         1 |                        0.48 |                   0.14 |                                    0 |               0.29 |        1.91 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.rizzoconfeitaria.com.br                        | alimentacao             |         1 |                        0.11 |                   0.09 |                                    0 |               0.71 |        1.91 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.tridge.com                                     | alimentacao             |         1 |                        0.12 |                   0.25 |                                 0.26 |               0.29 |        1.92 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://tanakadistribuidora.com.br                         | alimentacao             |         1 |                        0.64 |                      0 |                                    0 |               0.29 |        1.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.jarrodourado.com                               | alimentacao             |         1 |                        0.67 |                      0 |                                    0 |               0.29 |        1.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://blog.instadelivery.com.br                          | alimentacao             |         1 |                        0.67 |                      0 |                                    0 |               0.29 |        1.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.minasgourmetalimentos.com.br                   | alimentacao             |         1 |                        0.67 |                      0 |                                    0 |               0.29 |        1.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.iniav.pt                                       | alimentacao             |         1 |                        0.39 |                      0 |                                    0 |               0.57 |        1.96 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.demaqui.com.br                                 | alimentacao             |         1 |                        0.35 |                      0 |                                 0.34 |               0.29 |        1.98 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.kemin.com                                      | alimentacao             |         1 |                        0.69 |                      0 |                                    0 |               0.29 |        1.98 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.afdb.org                                       | alimentacao             |         1 |                        0.69 |                      0 |                                    0 |               0.29 |        1.98 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.proanda.pt                                     | alimentacao             |         1 |                         0.7 |                      0 |                                    0 |               0.29 |        1.99 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://fafrinog.pt                                        | alimentacao             |         1 |                        0.71 |                      0 |                                    0 |               0.29 |         2.0 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://frootiva.com.br                                    | alimentacao             |         1 |                        0.71 |                      0 |                                    0 |               0.29 |         2.0 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://ramirez.pt                                         | alimentacao             |         1 |                        0.72 |                      0 |                                    0 |               0.29 |        2.01 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://guia.unl.pt                                        | alimentacao             |         1 |                        0.72 |                      0 |                                    0 |               0.29 |        2.01 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.jusbrasil.com.br                               | alimentacao             |         1 |                        0.73 |                      0 |                                    0 |               0.29 |        2.02 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.greif.com                                      | alimentacao             |         1 |                        0.73 |                      0 |                                    0 |               0.29 |        2.02 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.reidascastanhas.ind.br                         | alimentacao             |         1 |                        0.32 |                      0 |                                    0 |               0.71 |        2.03 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.manasemgluten.com.br                           | alimentacao             |         1 |                        0.74 |                      0 |                                    0 |               0.29 |        2.03 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://veganlife.com.co                                   | alimentacao             |         1 |                        0.48 |                   0.27 |                                    0 |               0.29 |        2.04 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://portuguese.globalsources.com                       | alimentacao             |         1 |                        0.49 |                   0.27 |                                    0 |               0.29 |        2.05 |
